syndrome_dec,syndrome_hex,syndrome_bin,flip_mask_bin,weight,indices
1,0x0001,0000000000000001,000000000000000100000000000000000000000000000000,1,32
2,0x0002,0000000000000010,000000000000001000000000000000000000000000000000,1,33
3,0x0003,0000000000000011,000000000000001100000000000000000000000000000000,2,32;33
4,0x0004,0000000000000100,000000000000010000000000000000000000000000000000,1,34
5,0x0005,0000000000000101,000000000000010100000000000000000000000000000000,2,32;34
6,0x0006,0000000000000110,000000000000011000000000000000000000000000000000,2,33;34
7,0x0007,0000000000000111,000000000000011100000000000000000000000000000000,3,32;33;34
8,0x0008,0000000000001000,000000000000100000000000000000000000000000000000,1,35
9,0x0009,0000000000001001,000000000000100100000000000000000000000000000000,2,32;35
10,0x000A,0000000000001010,000000000000101000000000000000000000000000000000,2,33;35
11,0x000B,0000000000001011,000000000000101100000000000000000000000000000000,3,32;33;35
12,0x000C,0000000000001100,000000000000110000000000000000000000000000000000,2,34;35
13,0x000D,0000000000001101,000000000000110100000000000000000000000000000000,3,32;34;35
14,0x000E,0000000000001110,000000000000111000000000000000000000000000000000,3,33;34;35
15,0x000F,0000000000001111,000000000000111100000000000000000000000000000000,4,32;33;34;35
16,0x0010,0000000000010000,000000000001000000000000000000000000000000000000,1,36
18,0x0012,0000000000010010,000000000001001000000000000000000000000000000000,2,33;36
20,0x0014,0000000000010100,000000000001010000000000000000000000000000000000,2,34;36
22,0x0016,0000000000010110,000000000001011000000000000000000000000000000000,3,33;34;36
24,0x0018,0000000000011000,000000000001100000000000000000000000000000000000,2,35;36
26,0x001A,0000000000011010,000000000001101000000000000000000000000000000000,3,33;35;36
28,0x001C,0000000000011100,000000000001110000000000000000000000000000000000,3,34;35;36
30,0x001E,0000000000011110,000000000001111000000000000000000000000000000000,4,33;34;35;36
32,0x0020,0000000000100000,000000000010000000000000000000000000000000000000,1,37
36,0x0024,0000000000100100,000000000010010000000000000000000000000000000000,2,34;37
40,0x0028,0000000000101000,000000000010100000000000000000000000000000000000,2,35;37
44,0x002C,0000000000101100,000000000010110000000000000000000000000000000000,3,34;35;37
48,0x0030,0000000000110000,000000000011000000000000000000000000000000000000,2,36;37
52,0x0034,0000000000110100,000000000011010000000000000000000000000000000000,3,34;36;37
56,0x0038,0000000000111000,000000000011100000000000000000000000000000000000,3,35;36;37
60,0x003C,0000000000111100,000000000011110000000000000000000000000000000000,4,34;35;36;37
64,0x0040,0000000001000000,000000000100000000000000000000000000000000000000,1,38
72,0x0048,0000000001001000,000000000100100000000000000000000000000000000000,2,35;38
80,0x0050,0000000001010000,000000000101000000000000000000000000000000000000,2,36;38
88,0x0058,0000000001011000,000000000101100000000000000000000000000000000000,3,35;36;38
96,0x0060,0000000001100000,000000000110000000000000000000000000000000000000,2,37;38
104,0x0068,0000000001101000,000000000110100000000000000000000000000000000000,3,35;37;38
112,0x0070,0000000001110000,000000000111000000000000000000000000000000000000,3,36;37;38
120,0x0078,0000000001111000,000000000111100000000000000000000000000000000000,4,35;36;37;38
128,0x0080,0000000010000000,000000001000000000000000000000000000000000000000,1,39
144,0x0090,0000000010010000,000000001001000000000000000000000000000000000000,2,36;39
160,0x00A0,0000000010100000,000000001010000000000000000000000000000000000000,2,37;39
176,0x00B0,0000000010110000,000000001011000000000000000000000000000000000000,3,36;37;39
192,0x00C0,0000000011000000,000000001100000000000000000000000000000000000000,2,38;39
208,0x00D0,0000000011010000,000000001101000000000000000000000000000000000000,3,36;38;39
224,0x00E0,0000000011100000,000000001110000000000000000000000000000000000000,3,37;38;39
240,0x00F0,0000000011110000,000000001111000000000000000000000000000000000000,4,36;37;38;39
256,0x0100,0000000100000000,000000010000000000000000000000000000000000000000,1,40
288,0x0120,0000000100100000,000000010010000000000000000000000000000000000000,2,37;40
317,0x013D,0000000100111101,000000000000000000000000000001000000000000000000,1,18
320,0x0140,0000000101000000,000000010100000000000000000000000000000000000000,2,38;40
352,0x0160,0000000101100000,000000010110000000000000000000000000000000000000,3,37;38;40
384,0x0180,0000000110000000,000000011000000000000000000000000000000000000000,2,39;40
416,0x01A0,0000000110100000,000000011010000000000000000000000000000000000000,3,37;39;40
448,0x01C0,0000000111000000,000000011100000000000000000000000000000000000000,3,38;39;40
480,0x01E0,0000000111100000,000000011110000000000000000000000000000000000000,4,37;38;39;40
490,0x01EA,0000000111101010,000000000000000000000000000000001010000000000000,2,13;15
512,0x0200,0000001000000000,000000100000000000000000000000000000000000000000,1,41
576,0x0240,0000001001000000,000000100100000000000000000000000000000000000000,2,38;41
640,0x0280,0000001010000000,000000101000000000000000000000000000000000000000,2,39;41
704,0x02C0,0000001011000000,000000101100000000000000000000000000000000000000,3,38;39;41
768,0x0300,0000001100000000,000000110000000000000000000000000000000000000000,2,40;41
795,0x031B,0000001100011011,000000000000000000000001110000000000000000000000,3,22;23;24
832,0x0340,0000001101000000,000000110100000000000000000000000000000000000000,3,38;40;41
896,0x0380,0000001110000000,000000111000000000000000000000000000000000000000,3,39;40;41
960,0x03C0,0000001111000000,000000111100000000000000000000000000000000000000,4,38;39;40;41
1024,0x0400,0000010000000000,000001000000000000000000000000000000000000000000,1,42
1031,0x0407,0000010000000111,000000000000000000000000000000000000000010010000,2,4;7
1152,0x0480,0000010010000000,000001001000000000000000000000000000000000000000,2,39;42
1280,0x0500,0000010100000000,000001010000000000000000000000000000000000000000,2,40;42
1408,0x0580,0000010110000000,000001011000000000000000000000000000000000000000,3,39;40;42
1536,0x0600,0000011000000000,000001100000000000000000000000000000000000000000,2,41;42
1617,0x0651,0000011001010001,000000000000000000000000000000000000000000101100,3,2;3;5
1664,0x0680,0000011010000000,000001101000000000000000000000000000000000000000,3,39;41;42
1688,0x0698,0000011010011000,000000000000000000000000000000000000000000000001,1,0
1768,0x06E8,0000011011101000,000000000000000000000000000000000000000110100000,3,5;7;8
1792,0x0700,0000011100000000,000001110000000000000000000000000000000000000000,3,40;41;42
1920,0x0780,0000011110000000,000001111000000000000000000000000000000000000000,4,39;40;41;42
2048,0x0800,0000100000000000,000010000000000000000000000000000000000000000000,1,43
2304,0x0900,0000100100000000,000010010000000000000000000000000000000000000000,2,40;43
2405,0x0965,0000100101100101,000000000000000000000000000000000000000000000111,3,0;1;2
2560,0x0A00,0000101000000000,000010100000000000000000000000000000000000000000,2,41;43
2658,0x0A62,0000101001100010,000000000000000000001000000000000000000000000000,1,27
2816,0x0B00,0000101100000000,000010110000000000000000000000000000000000000000,3,40;41;43
2985,0x0BA9,0000101110101001,000000000000000000000000000000000000001011000000,3,6;7;9
3072,0x0C00,0000110000000000,000011000000000000000000000000000000000000000000,2,42;43
3328,0x0D00,0000110100000000,000011010000000000000000000000000000000000000000,3,40;42;43
3584,0x0E00,0000111000000000,000011100000000000000000000000000000000000000000,3,41;42;43
3840,0x0F00,0000111100000000,000011110000000000000000000000000000000000000000,4,40;41;42;43
4093,0x0FFD,0000111111111101,000000000000000000000000000000000000000000000110,2,1;2
4096,0x1000,0001000000000000,000100000000000000000000000000000000000000000000,1,44
4190,0x105E,0001000001011110,000000000000000000000000000000000000000001000000,1,6
4608,0x1200,0001001000000000,000100100000000000000000000000000000000000000000,2,41;44
5120,0x1400,0001010000000000,000101000000000000000000000000000000000000000000,2,42;44
5121,0x1401,0001010000000001,000000000000000000000000100100000000000000000000,2,20;23
5209,0x1459,0001010001011001,000000000000000000000000000000000000000011010000,3,4;6;7
5632,0x1600,0001011000000000,000101100000000000000000000000000000000000000000,3,41;42;44
5694,0x163E,0001011000111110,000000000000000000000000000001001000000000000000,2,15;18
5814,0x16B6,0001011010110110,000000000000000000000000000000000000000111100000,4,5;6;7;8
5865,0x16E9,0001011011101001,000000000000000000000000000000000010000000000000,1,13
5891,0x1703,0001011100000011,000000000000000000000000000000001000000000000000,1,15
5964,0x174C,0001011101001100,000000000000000000001101000000000000000000000000,3,24;26;27
6144,0x1800,0001100000000000,000110000000000000000000000000000000000000000000,2,43;44
6593,0x19C1,0001100111000001,000000000000000000000000000000000000111000000000,3,9;10;11
6656,0x1A00,0001101000000000,000110100000000000000000000000000000000000000000,3,41;43;44
6870,0x1AD6,0001101011010110,000000000000000000000000010110000000000000000000,3,19;20;22
7159,0x1BF7,0001101111110111,000000000000000000000000000000000000001010000000,2,7;9
7168,0x1C00,0001110000000000,000111000000000000000000000000000000000000000000,3,42;43;44
7470,0x1D2E,0001110100101110,000000000000000000000101000000000000000000000000,2,24;26
7680,0x1E00,0001111000000000,000111100000000000000000000000000000000000000000,4,41;42;43;44
7798,0x1E76,0001111001110110,000000000000000010110000000000000000000000000000,3,28;29;31
8192,0x2000,0010000000000000,001000000000000000000000000000000000000000000000,1,45
8355,0x20A3,0010000010100011,000000000000000000000000010010000000000000000000,2,19;22
9098,0x238A,0010001110001010,000000000000000000000000000000000000011100000000,3,8;9;10
9216,0x2400,0010010000000000,001001000000000000000000000000000000000000000000,2,42;45
9439,0x24DF,0010010011011111,000000000000000000010100000000000000000000000000,2,26;28
10027,0x272B,0010011100101011,000000000000000000000000000000000001011000000000,3,9;10;12
10186,0x27CA,0010011111001010,000000000000000011010000000000000000000000000000,3,28;30;31
10240,0x2800,0010100000000000,001010000000000000000000000000000000000000000000,2,43;45
10243,0x2803,0010100000000011,000000000000000000000000000000000011100000000000,3,11;12;13
11264,0x2C00,0010110000000000,001011000000000000000000000000000000000000000000,3,42;43;45
11631,0x2D6F,0010110101101111,000000000000000000000001010000000000000000000000,2,22;24
11892,0x2E74,0010111001110100,000000000000000000000000100000000000000000000000,1,23
11896,0x2E78,0010111001111000,000000000000000000000000000000111000000000000000,3,15;16;17
11965,0x2EBD,0010111010111101,000000000000000000011100000000000000000000000000,3,26;27;28
12084,0x2F34,0010111100110100,000000000000000000000000000000000000000001001000,2,3;6
12101,0x2F45,0010111101000101,000000000000000000000000000001111000000000000000,4,15;16;17;18
12288,0x3000,0011000000000000,001100000000000000000000000000000000000000000000,2,44;45
12439,0x3097,0011000010010111,000000000000000000000000000000000000000000001110,3,1;2;3
13146,0x335A,0011001101011010,000000000000000000000101100000000000000000000000,3,23;24;26
13278,0x33DE,0011001111011110,000000000000000001101000000000000000000000000000,3,27;29;30
13312,0x3400,0011010000000000,001101000000000000000000000000000000000000000000,3,42;44;45
13839,0x360F,0011011000001111,000000000000000000000000000000000000000000001111,4,0;1;2;3
14336,0x3800,0011100000000000,001110000000000000000000000000000000000000000000,3,43;44;45
14406,0x3846,0011100001000110,000000000000000000000000000001110000000000000000,3,16;17;18
14461,0x387D,0011100001111101,000000000000000000000000000000000000010110000000,3,7;8;10
14651,0x393B,0011100100111011,000000000000000000000000000000000000000000100100,2,2;5
14715,0x397B,0011100101111011,000000000000000000000000000000110000000000000000,2,16;17
14780,0x39BC,0011100110111100,000000000000000001100000000000000000000000000000,2,29;30
14781,0x39BD,0011100110111101,000000000000000101100000000000000000000000000000,3,29;30;32
14834,0x39F2,0011100111110010,000000000000000000000000000000000000000000001001,2,0;3
14923,0x3A4B,0011101001001011,000000000000000000000000000000000000100100000000,2,8;11
14965,0x3A75,0011101001110101,000000000000000000000000000100000000000000000000,1,20
15176,0x3B48,0011101101001000,000000000000000000000000000101000000000000000000,2,18;20
15360,0x3C00,0011110000000000,001111000000000000000000000000000000000000000000,4,42;43;44;45
16106,0x3EEA,0011111011101010,000000000000000000000000000000000001100000000000,2,11;12
16234,0x3F6A,0011111101101010,000000000000000000000000000000000000000000001000,1,3
16384,0x4000,0100000000000000,010000000000000000000000000000000000000000000000,1,46
16491,0x406B,0100000001101011,000000000000000000000000000000000000001110000000,3,7;8;9
16840,0x41C8,0100000111001000,000000000000000000000000101100000000000000000000,3,20;21;23
16989,0x425D,0100001001011101,000000000000000000000000000000000000111100000000,4,8;9;10;11
17805,0x458D,0100010110001101,000000000000000000010110000000000000000000000000,3,25;26;28
18172,0x46FC,0100011011111100,000000000000000000000000000000000001111000000000,4,9;10;11;12
18432,0x4800,0100100000000000,010010000000000000000000000000000000000000000000,2,43;46
18494,0x483E,0100100000111110,000000000000000000000000000000001001000000000000,2,12;15
18733,0x492D,0100100100101101,000000000000000000000000000000000000000001110000,3,4;5;6
18900,0x49D4,0100100111010100,000000000000000000000000000000000011000000000000,2,12;13
19394,0x4BC2,0100101111000010,000000000000000000000000000000000000000101000000,2,6;8
19517,0x4C3D,0100110000111101,000000000000000000000011010000000000000000000000,3,22;24;25
19680,0x4CE0,0100110011100000,000000000000000000000000000001100000000000000000,2,17;18
19754,0x4D2A,0100110100101010,000000000000000000000000000000000000000011100000,3,5;6;7
19933,0x4DDD,0100110111011101,000000000000000000000000000000100000000000000000,1,17
20255,0x4F1F,0100111100011111,000000000000000000000000011110000000000000000000,4,19;20;21;22
20262,0x4F26,0100111100100110,000000000000000000000010100000000000000000000000,2,23;25
20288,0x4F40,0100111101000000,000000000000010110000000000000000000000000000000,3,31;32;34
20289,0x4F41,0100111101000001,000000000000010010000000000000000000000000000000,2,31;34
20290,0x4F42,0100111101000010,000000000000011110000000000000000000000000000000,4,31;32;33;34
20291,0x4F43,0100111101000011,000000000000011010000000000000000000000000000000,3,31;33;34
20292,0x4F44,0100111101000100,000000000000000110000000000000000000000000000000,2,31;32
20293,0x4F45,0100111101000101,000000000000000010000000000000000000000000000000,1,31
20294,0x4F46,0100111101000110,000000000000001110000000000000000000000000000000,3,31;32;33
20295,0x4F47,0100111101000111,000000000000001010000000000000000000000000000000,2,31;33
20463,0x4FEF,0100111111101111,000000000000000000011110000000000000000000000000,4,25;26;27;28
20480,0x5000,0101000000000000,010100000000000000000000000000000000000000000000,2,44;46
20533,0x5035,0101000000110101,000000000000000000000000000000000000001111000000,4,6;7;8;9
20703,0x50DF,0101000011011111,000000000000000000000000000000000000000000011010,3,1;3;4
20787,0x5133,0101000100110011,000000000000000000110000000000000000000000000000,2,28;29
21000,0x5208,0101001000001000,000000000000000000000111100000000000000000000000,4,23;24;25;26
21748,0x54F4,0101010011110100,000000000000000000000000001001000000000000000000,2,18;21
21961,0x55C9,0101010111001001,000000000000000000000000001000000000000000000000,1,21
22226,0x56D2,0101011011010010,000000000000000000000001111000000000000000000000,4,21;22;23;24
22528,0x5800,0101100000000000,010110000000000000000000000000000000000000000000,3,43;44;46
22899,0x5973,0101100101110011,000000000000000000000000000000000000000000110000,2,4;5
23262,0x5ADE,0101101011011110,000000000000000000000000000000101000000000000000,2,15;17
