syndrome_dec,syndrome_hex,syndrome_bin,flip_mask_bin,weight,indices
23377,0x5B51,0101101101010001,000000000000000000111000000000000000000000000000,3,27;28;29
23452,0x5B9C,0101101110011100,000000000000000000000000000000000000000100000000,1,8
23523,0x5BE3,0101101111100011,000000000000000000000000000001101000000000000000,3,15;17;18
23924,0x5D74,0101110101110100,000000000000000000000000000000000000000010100000,2,5;7
24279,0x5ED7,0101111011010111,000000000000000000000000000000001011000000000000,3,12;13;15
24354,0x5F22,0101111100100010,000000000000000000000000000000000000000000011100,3,2;3;4
24381,0x5F3D,0101111100111101,000000000000000000000000000000000001000000000000,1,12
24576,0x6000,0110000000000000,011000000000000000000000000000000000000000000000,2,45;46
24648,0x6048,0110000001001000,000000000000000000000000000000000000000000010100,2,2;4
24914,0x6152,0110000101010010,000000000000000000000010000000000000000000000000,1,25
25047,0x61D7,0110000111010111,000000000000000000000000000000000000100000000000,1,11
25161,0x6249,0110001001001001,000000000000000000000011110000000000000000000000,4,22;23;24;25
25167,0x624F,0110001001001111,000000000000000000000000000000010010000000000000,2,13;16
25240,0x6298,0110001010011000,000000000000000000000000000001011000000000000000,3,15;16;18
25325,0x62ED,0110001011101101,000000000000000001011000000000000000000000000000,3,27;28;30
25509,0x63A5,0110001110100101,000000000000000000000000000000011000000000000000,2,15;16
25569,0x63E1,0110001111100001,000000000000000000000000000000000000010010000000,2,7;10
26137,0x6619,0110011000011001,000000000000000000000000000000000000000000111000,3,3;4;5
26624,0x6800,0110100000000000,011010000000000000000000000000000000000000000000,3,43;45;46
26767,0x688F,0110100010001111,000000000000000001010000000000000000000000000000,2,28;30
27440,0x6B30,0110101100110000,000000000000000000001010000000000000000000000000,2,25;27
28289,0x6E81,0110111010000001,000000000000000000000000001101000000000000000000,3,18;20;21
28597,0x6FB5,0110111110110101,000000000000000000000000000000000000000000010010,2,1;4
28604,0x6FBC,0110111110111100,000000000000000000000000001100000000000000000000,2,20;21
28672,0x7000,0111000000000000,011100000000000000000000000000000000000000000000,3,44;45;46
29862,0x74A6,0111010010100110,000000000000000000000000000000010000000000000000,1,16
30028,0x754C,0111010101001100,000000000000000000000000000000011010000000000000,3,13;15;16
30058,0x756A,0111010101101010,000000000000000000000000011010000000000000000000,3,19;21;22
30107,0x759B,0111010110011011,000000000000000000000000000001010000000000000000,2,16;18
30188,0x75EC,0111010111101100,000000000000000000100100000000000000000000000000,2,26;29
30238,0x761E,0111011000011110,000000000000000000001111000000000000000000000000,4,24;25;26;27
30279,0x7647,0111011001000111,000000000000000000000000000000000000000001111000,4,3;4;5;6
30357,0x7695,0111011010010101,000000000000000000000000000101100000000000000000,3,17;18;20
30456,0x76F8,0111011011111000,000000000000000111100000000000000000000000000000,4,29;30;31;32
30457,0x76F9,0111011011111001,000000000000000011100000000000000000000000000000,3,29;30;31
30526,0x773E,0111011100111110,000000000000000000000000000000000010100000000000,2,11;13
30632,0x77A8,0111011110101000,000000000000000000000000000100100000000000000000,2,17;20
30720,0x7800,0111100000000000,011110000000000000000000000000000000000000000000,4,43;44;45;46
30742,0x7816,0111100000010110,000000000000000000000000000000000000011000000000,2,9;10
30886,0x78A6,0111100010100110,000000000000000000000001011000000000000000000000,3,21;22;24
31677,0x7BBD,0111101110111101,000000000000000000000000101000000000000000000000,2,21;23
31868,0x7C7C,0111110001111100,000000000000000000000111000000000000000000000000,3,24;25;26
32654,0x7F8E,0111111110001110,000000000000000000101100000000000000000000000000,3,26;27;29
32768,0x8000,1000000000000000,100000000000000000000000000000000000000000000000,1,47
33337,0x8239,1000001000111001,000000000000000010010000000000000000000000000000,2,28;31
33427,0x8293,1000001010010011,000000000000000000001110000000000000000000000000,3,25;26;27
33969,0x84B1,1000010010110001,000000000000000000000000000000000011010000000000,3,10;12;13
34231,0x85B7,1000010110110111,000000000000000000000000000000000000000001011000,3,3;4;6
35057,0x88F1,1000100011110001,000000000000000000000110000000000000000000000000,2,25;26
35737,0x8B99,1000101110011001,000000000000000000000000000000000001101000000000,3,9;11;12
35883,0x8C2B,1000110000101011,000000000000000000000000011000000000000000000000,2,21;22
36058,0x8CDA,1000110011011010,000000000000000000000000000011010000000000000000,3,16;18;19
36110,0x8D0E,1000110100001110,000000000000000000000000000000000000011110000000,4,7;8;9;10
36327,0x8DE7,1000110111100111,000000000000000000000000000010010000000000000000,2,16;19
36466,0x8E72,1000111001110010,000000000000000000000000000000001100000000000000,2,14;15
36585,0x8EE9,1000111011101001,000000000000000000000000000110100000000000000000,3,17;19;20
36656,0x8F30,1000111100110000,000000000000000000000001101000000000000000000000,3,21;23;24
36664,0x8F38,1000111100111000,000000000000000000000000000000000000101100000000,3,8;9;11
36760,0x8F98,1000111110011000,000000000000000000000000000000000110000000000000,2,13;14
36820,0x8FD4,1000111111010100,000000000000000000000000000111100000000000000000,4,17;18;19;20
36864,0x9000,1001000000000000,100100000000000000000000000000000000000000000000,2,44;47
37464,0x9258,1001001001011000,000000000000000000000000000000000001010000000000,2,10;12
37816,0x93B8,1001001110111000,000000000000000000000000000000000000000000110100,3,2;4;5
38367,0x95DF,1001010111011111,000000000000000000000011000000000000000000000000,2,24;25
38377,0x95E9,1001010111101001,000000000000000000000000000000000000000000011000,2,3;4
38445,0x962D,1001011000101101,000000000000000000101000000000000000000000000000,2,27;29
38596,0x96C4,1001011011000100,000000000000000000000010110000000000000000000000,3,22;23;25
38649,0x96F9,1001011011111001,000000000000000000000000000000000000010100000000,2,8;10
38653,0x96FD,1001011011111101,000000000000000000000000001110000000000000000000,3,19;20;21
38848,0x97C0,1001011111000000,000000000000000000000000001111000000000000000000,4,18;19;20;21
38954,0x982A,1001100000101010,000000000000000000000000111100000000000000000000,4,20;21;22;23
39067,0x989B,1001100010011011,000000000000000000000000000000001110000000000000,3,13;14;15
39281,0x9971,1001100101110001,000000000000000000000000000000000100000000000000,1,14
39444,0x9A14,1001101000010100,000000000000000000000000000000000000000000011110,4,1;2;3;4
40014,0x9C4E,1001110001001110,000000000000000100100000000000000000000000000000,2,29;32
40015,0x9C4F,1001110001001111,000000000000000000100000000000000000000000000000,1,29
40893,0x9FBD,1001111110111101,000000000000000000001011000000000000000000000000,3,24;25;27
40960,0xA000,1010000000000000,101000000000000000000000000000000000000000000000,2,45;47
40970,0xA00A,1010000000001010,000000000000000000000000000000110100000000000000,3,14;16;17
41284,0xA144,1010000101000100,000000000000000000000001001000000000000000000000,2,21;24
41567,0xA25F,1010001001011111,000000000000000000000000111000000000000000000000,3,21;22;23
42285,0xA52D,1010010100101101,000000000000000000000000000000000000001001000000,2,6;9
42366,0xA57E,1010010101111110,000000000000000000000000000000000000000000010110,3,1;2;4
42480,0xA5F0,1010010111110000,000000000000001101000000000000000000000000000000,3,30;32;33
42481,0xA5F1,1010010111110001,000000000000001001000000000000000000000000000000,2,30;33
42482,0xA5F2,1010010111110010,000000000000000101000000000000000000000000000000,2,30;32
42483,0xA5F3,1010010111110011,000000000000000001000000000000000000000000000000,1,30
42572,0xA64C,1010011001001100,000000000000000000011010000000000000000000000000,3,25;27;28
42629,0xA685,1010011010000101,000000000000000000000110100000000000000000000000,3,23;25;26
42907,0xA79B,1010011110011011,000000000000000000000000000000000101100000000000,3,11;12;14
43116,0xA86C,1010100001101100,000000000000000000000000000000000000000100100000,2,5;8
43651,0xAA83,1010101010000011,000000000000000000000000000000000000000000010000,1,4
44078,0xAC2E,1010110000101110,000000000000000000010010000000000000000000000000,2,25;28
44168,0xAC88,1010110010001000,000000000000000000000000001010000000000000000000,2,19;21
44210,0xACB2,1010110010110010,000000000000000000000000000000000000110000000000,2,10;11
44242,0xACD2,1010110011010010,000000000000000000000000000000000000000000111100,4,2;3;4;5
44469,0xADB5,1010110110110101,000000000000000000000000001011000000000000000000,3,18;19;21
44676,0xAE84,1010111010000100,000000000000000000000000000000000000000010000000,1,7
44945,0xAF91,1010111110010001,000000000000000001001000000000000000000000000000,2,27;30
45056,0xB000,1011000000000000,101100000000000000000000000000000000000000000000,3,44;45;47
45426,0xB172,1011000101110010,000000000000000000000000000000000111100000000000,4,11;12;13;14
45810,0xB2F2,1011001011110010,000000000000000000111100000000000000000000000000,4,26;27;28;29
46236,0xB49C,1011010010011100,000000000000000000000000000010100000000000000000,2,17;19
46451,0xB573,1011010101110011,000000000000000000000000000000000000001000000000,1,9
46497,0xB5A1,1011010110100001,000000000000000000000000000011100000000000000000,3,17;18;19
46686,0xB65E,1011011001011110,000000000000000000000000011100000000000000000000,3,20;21;22
46857,0xB709,1011011100001001,000000000000000000000000000000111100000000000000,4,14;15;16;17
47154,0xB832,1011100000110010,000000000000000000000000000000000000000101100000,3,5;6;8
47248,0xB890,1011100010010000,000000000000000000110100000000000000000000000000,3,26;28;29
47280,0xB8B0,1011100010110000,000000000000000000000010010000000000000000000000,2,22;25
47707,0xBA5B,1011101001011011,000000000000000000000000000000000010110000000000,3,10;11;13
47837,0xBADD,1011101011011101,000000000000000000000000000000000000000001010000,2,4;6
48005,0xBB85,1011101110000101,000000000000000011110000000000000000000000000000,4,28;29;30;31
48043,0xBBAB,1011101110101011,000000000000000000000011100000000000000000000000,3,23;24;25
48858,0xBEDA,1011111011011010,000000000000000000000000000000000000000011000000,2,6;7
49152,0xC000,1100000000000000,110000000000000000000000000000000000000000000000,2,46;47
49210,0xC03A,1100000000111010,000000000000000000000000000010110000000000000000,3,16;17;19
49415,0xC107,1100000100000111,000000000000000000000000000011110000000000000000,4,16;17;18;19
49673,0xC209,1100001000001001,000000000000000000000000000111000000000000000000,3,18;19;20
49972,0xC334,1100001100110100,000000000000000000000000000110000000000000000000,2,19;20
50094,0xC3AE,1100001110101110,000000000000000000000000000000000000000000000011,2,0;1
50095,0xC3AF,1100001110101111,000000000000000000000000000000101100000000000000,3,14;15;17
50486,0xC536,1100010100110110,000000000000000000000000000000000000000000000010,1,1
50764,0xC64C,1100011001001100,000000000000000000000000000000000101000000000000,2,12;14
50974,0xC71E,1100011100011110,000000000000000000011000000000000000000000000000,2,27;28
51110,0xC7A6,1100011110100110,000000000000000000000000000000001111000000000000,4,12;13;14;15
51159,0xC7D7,1100011111010111,000000000000000000000100100000000000000000000000,2,23;26
51915,0xCACB,1100101011001011,000000000000000000000000000000000000000000000100,1,2
52307,0xCC53,1100110001010011,000000000000000000000000000000000000000000000101,2,0;2
52378,0xCC9A,1100110010011010,000000000000000000000000000000000000000000101000,2,3;5
52581,0xCD65,1100110101100101,000000000000000000000000000000000000010000000000,1,10
52604,0xCD7C,1100110101111100,000000000000000000010000000000000000000000000000,1,28
52707,0xCDE3,1100110111100011,000000000000000000000000110100000000000000000000,3,20;22;23
53248,0xD000,1101000000000000,110100000000000000000000000000000000000000000000,3,44;46;47
53413,0xD0A5,1101000010100101,000000000000000000000000000000000111000000000000,3,12;13;14
53583,0xD14F,1101000101001111,000000000000000000000000000000001101000000000000,3,12;14;15
54026,0xD30A,1101001100001010,000000000000000010100000000000000000000000000000,2,29;31
54027,0xD30B,1101001100001011,000000000000000110100000000000000000000000000000,3,29;31;32
54436,0xD4A4,1101010010100100,000000000000000000000000000000000000101000000000,2,9;11
54444,0xD4AC,1101010010101100,000000000000000000000000000000100100000000000000,2,14;17
54930,0xD692,1101011010010010,000000000000000000000000000000000000011010000000,3,7;9;10
55778,0xD9E2,1101100111100010,000000000000000000000000010000000000000000000000,1,22
56057,0xDAF9,1101101011111001,000000000000000000000001100000000000000000000000,2,23;24
56204,0xDB8C,1101101110001100,000000000000000000000000000000000010010000000000,2,10;13
56516,0xDCC4,1101110011000100,000000000000000000000000000000000000000001101000,3,3;5;6
57344,0xE000,1110000000000000,111000000000000000000000000000000000000000000000,3,45;46;47
58263,0xE397,1110001110010111,000000000000000000000000010100000000000000000000,2,20;22
58286,0xE3AE,1110001110101110,000000000000000000000000000000000000000001100000,2,5;6
58305,0xE3C1,1110001111000001,000000000000000000001100000000000000000000000000,2,26;27
58694,0xE546,1110010101000110,000000000000000000000000000000000000000111000000,3,6;7;8
58726,0xE566,1110010101100110,000000000000000000000000000000000011110000000000,4,10;11;12;13
59305,0xE7A9,1110011110101001,000000000000000000000000000000000000000011110000,4,4;5;6;7
59811,0xE9A3,1110100110100011,000000000000000000000100000000000000000000000000,1,26
59982,0xEA4E,1110101001001110,000000000000000000000000000000000001001000000000,2,9;12
60084,0xEAB4,1110101010110100,000000000000001011000000000000000000000000000000,3,30;31;33
60085,0xEAB5,1110101010110101,000000000000001111000000000000000000000000000000,4,30;31;32;33
60086,0xEAB6,1110101010110110,000000000000000011000000000000000000000000000000,2,30;31
60087,0xEAB7,1110101010110111,000000000000000111000000000000000000000000000000,3,30;31;32
60477,0xEC3D,1110110000111101,000000000000000000000000000000011110000000000000,4,13;14;15;16
60887,0xEDD7,1110110111010111,000000000000000000000000000000010100000000000000,2,14;16
61007,0xEE4F,1110111001001111,000000000000000000000000000000000110100000000000,3,11;13;14
61167,0xEEEF,1110111011101111,000000000000000000000000000000000000001100000000,2,8;9
61440,0xF000,1111000000000000,111100000000000000000000000000000000000000000000,4,44;45;46;47
62265,0xF339,1111001100111001,000000000000000000000000000000000000000000001101,3,0;2;3
62351,0xF38F,1111001110001111,000000000000000000000000000000000001110000000000,3,10;11;12
62448,0xF3F0,1111001111110000,000000000000000000000000000000000000000000100000,1,5
62605,0xF48D,1111010010001101,000000000000000000000001000000000000000000000000,1,24
62656,0xF4C0,1111010011000000,000000000000000001110000000000000000000000000000,3,28;29;30
62744,0xF518,1111010100011000,000000000000000000000000000000000000000110000000,2,7;8
62881,0xF5A1,1111010110100001,000000000000000000000000000000000000000000001100,2,2;3
63278,0xF72E,1111011100101110,000000000000000000000000000000000000110100000000,3,8;10;11
63382,0xF796,1111011110010110,000000000000000000000000110000000000000000000000,2,22;23
63479,0xF7F7,1111011111110111,000000000000000000000000000000000000000010110000,3,4;5;7
63612,0xF87C,1111100001111100,000000000000000000000000000011000000000000000000,2,18;19
63654,0xF8A6,1111100010100110,000000000000000000000000000000000100100000000000,2,11;14
63809,0xF941,1111100101000001,000000000000000000000000000010000000000000000000,1,19
64092,0xFA5C,1111101001011100,000000000000000000000000000000000000000000001010,2,1;3
64212,0xFAD4,1111101011010100,000000000000000000000000000000011100000000000000,3,14;15;16
64318,0xFB3E,1111101100111110,000000000000000000000000000000010110000000000000,3,13;14;16
64708,0xFCC4,1111110011000100,000000000000000000000000000000000000000000001011,3,0;1;3
65186,0xFEA2,1111111010100010,000000000000000001111000000000000000000000000000,4,27;28;29;30
65201,0xFEB1,1111111010110001,000000000000000000000000000000000000001101000000,3,6;8;9
65263,0xFEEF,1111111011101111,000000000000000000001001000000000000000000000000,2,24;27
